// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Men3m\Desktop\linkedin-tips\question\PerformanceSolution\BenchmarkHelper\bin\Release\net8.0\9f1cd310-3754-4ac9-aa72-18130c630cc8\obj\Release\net8.0/" /p:OutDir="C:\Users\Men3m\Desktop\linkedin-tips\question\PerformanceSolution\BenchmarkHelper\bin\Release\net8.0\9f1cd310-3754-4ac9-aa72-18130c630cc8\bin\Release\net8.0/" /p:OutputPath="C:\Users\Men3m\Desktop\linkedin-tips\question\PerformanceSolution\BenchmarkHelper\bin\Release\net8.0\9f1cd310-3754-4ac9-aa72-18130c630cc8\bin\Release\net8.0/" in C:\Users\Men3m\Desktop\linkedin-tips\question\PerformanceSolution\BenchmarkHelper\bin\Release\net8.0\9f1cd310-3754-4ac9-aa72-18130c630cc8
// command took 5.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Men3m\Desktop\linkedin-tips\question\PerformanceSolution\BenchmarkHelper\bin\Release\net8.0\9f1cd310-3754-4ac9-aa72-18130c630cc8\obj\Release\net8.0/" /p:OutDir="C:\Users\Men3m\Desktop\linkedin-tips\question\PerformanceSolution\BenchmarkHelper\bin\Release\net8.0\9f1cd310-3754-4ac9-aa72-18130c630cc8\bin\Release\net8.0/" /p:OutputPath="C:\Users\Men3m\Desktop\linkedin-tips\question\PerformanceSolution\BenchmarkHelper\bin\Release\net8.0\9f1cd310-3754-4ac9-aa72-18130c630cc8\bin\Release\net8.0/" --output "C:\Users\Men3m\Desktop\linkedin-tips\question\PerformanceSolution\BenchmarkHelper\bin\Release\net8.0\9f1cd310-3754-4ac9-aa72-18130c630cc8\bin\Release\net8.0/" in C:\Users\Men3m\Desktop\linkedin-tips\question\PerformanceSolution\BenchmarkHelper\bin\Release\net8.0\9f1cd310-3754-4ac9-aa72-18130c630cc8
// command took 25.58 sec and exited with 0
// ***** Done, took 00:00:31 (31.06 sec)   *****
// Found 2 benchmarks:
//   CustomerApiBenchmark.TestStringConcatenationEndpoint: DefaultJob
//   CustomerApiBenchmark.TestStringBuilderConcatenationEndpoint: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  27: 128 op, 743614000.00 ns, 5.8095 ms/op
WorkloadActual  28: 128 op, 684568000.00 ns, 5.3482 ms/op
WorkloadActual  29: 128 op, 673065400.00 ns, 5.2583 ms/op
WorkloadActual  30: 128 op, 739045500.00 ns, 5.7738 ms/op
WorkloadActual  31: 128 op, 717234900.00 ns, 5.6034 ms/op
WorkloadActual  32: 128 op, 693692800.00 ns, 5.4195 ms/op
WorkloadActual  33: 128 op, 683324900.00 ns, 5.3385 ms/op
WorkloadActual  34: 128 op, 655097300.00 ns, 5.1179 ms/op
WorkloadActual  35: 128 op, 743117100.00 ns, 5.8056 ms/op
WorkloadActual  36: 128 op, 1157855800.00 ns, 9.0457 ms/op
WorkloadActual  37: 128 op, 949492500.00 ns, 7.4179 ms/op
WorkloadActual  38: 128 op, 720811300.00 ns, 5.6313 ms/op
WorkloadActual  39: 128 op, 774423700.00 ns, 6.0502 ms/op
WorkloadActual  40: 128 op, 742511700.00 ns, 5.8009 ms/op
WorkloadActual  41: 128 op, 674101900.00 ns, 5.2664 ms/op
WorkloadActual  42: 128 op, 663332000.00 ns, 5.1823 ms/op
WorkloadActual  43: 128 op, 711735000.00 ns, 5.5604 ms/op
WorkloadActual  44: 128 op, 671501600.00 ns, 5.2461 ms/op
WorkloadActual  45: 128 op, 648307300.00 ns, 5.0649 ms/op
WorkloadActual  46: 128 op, 754588900.00 ns, 5.8952 ms/op
WorkloadActual  47: 128 op, 849512200.00 ns, 6.6368 ms/op
WorkloadActual  48: 128 op, 697300300.00 ns, 5.4477 ms/op
WorkloadActual  49: 128 op, 974769900.00 ns, 7.6154 ms/op
WorkloadActual  50: 128 op, 1376935100.00 ns, 10.7573 ms/op
WorkloadActual  51: 128 op, 956579200.00 ns, 7.4733 ms/op
WorkloadActual  52: 128 op, 906990000.00 ns, 7.0859 ms/op
WorkloadActual  53: 128 op, 1896100200.00 ns, 14.8133 ms/op
WorkloadActual  54: 128 op, 1024663200.00 ns, 8.0052 ms/op
WorkloadActual  55: 128 op, 752993300.00 ns, 5.8828 ms/op
WorkloadActual  56: 128 op, 819049800.00 ns, 6.3988 ms/op
WorkloadActual  57: 128 op, 812695600.00 ns, 6.3492 ms/op
WorkloadActual  58: 128 op, 764436300.00 ns, 5.9722 ms/op
WorkloadActual  59: 128 op, 816264800.00 ns, 6.3771 ms/op
WorkloadActual  60: 128 op, 883054000.00 ns, 6.8989 ms/op
WorkloadActual  61: 128 op, 810169100.00 ns, 6.3294 ms/op
WorkloadActual  62: 128 op, 965611400.00 ns, 7.5438 ms/op
WorkloadActual  63: 128 op, 803471600.00 ns, 6.2771 ms/op
WorkloadActual  64: 128 op, 898782600.00 ns, 7.0217 ms/op
WorkloadActual  65: 128 op, 745120800.00 ns, 5.8213 ms/op
WorkloadActual  66: 128 op, 896462000.00 ns, 7.0036 ms/op
WorkloadActual  67: 128 op, 2023824700.00 ns, 15.8111 ms/op
WorkloadActual  68: 128 op, 1235715200.00 ns, 9.6540 ms/op
WorkloadActual  69: 128 op, 1101770500.00 ns, 8.6076 ms/op
WorkloadActual  70: 128 op, 1169257800.00 ns, 9.1348 ms/op
WorkloadActual  71: 128 op, 946090700.00 ns, 7.3913 ms/op
WorkloadActual  72: 128 op, 982098700.00 ns, 7.6726 ms/op
WorkloadActual  73: 128 op, 808889800.00 ns, 6.3195 ms/op
WorkloadActual  74: 128 op, 673388500.00 ns, 5.2608 ms/op
WorkloadActual  75: 128 op, 631804300.00 ns, 4.9360 ms/op
WorkloadActual  76: 128 op, 890553300.00 ns, 6.9574 ms/op
WorkloadActual  77: 128 op, 886993200.00 ns, 6.9296 ms/op
WorkloadActual  78: 128 op, 891054000.00 ns, 6.9614 ms/op
WorkloadActual  79: 128 op, 700725400.00 ns, 5.4744 ms/op
WorkloadActual  80: 128 op, 695849000.00 ns, 5.4363 ms/op
WorkloadActual  81: 128 op, 639073800.00 ns, 4.9928 ms/op
WorkloadActual  82: 128 op, 1611848100.00 ns, 12.5926 ms/op
WorkloadActual  83: 128 op, 724337400.00 ns, 5.6589 ms/op
WorkloadActual  84: 128 op, 700625200.00 ns, 5.4736 ms/op
WorkloadActual  85: 128 op, 643126400.00 ns, 5.0244 ms/op
WorkloadActual  86: 128 op, 674843000.00 ns, 5.2722 ms/op
WorkloadActual  87: 128 op, 681874400.00 ns, 5.3271 ms/op
WorkloadActual  88: 128 op, 726330000.00 ns, 5.6745 ms/op
WorkloadActual  89: 128 op, 660486200.00 ns, 5.1600 ms/op
WorkloadActual  90: 128 op, 699971700.00 ns, 5.4685 ms/op
WorkloadActual  91: 128 op, 693711700.00 ns, 5.4196 ms/op
WorkloadActual  92: 128 op, 683018000.00 ns, 5.3361 ms/op
WorkloadActual  93: 128 op, 762045200.00 ns, 5.9535 ms/op
WorkloadActual  94: 128 op, 625250800.00 ns, 4.8848 ms/op
WorkloadActual  95: 128 op, 682403400.00 ns, 5.3313 ms/op
WorkloadActual  96: 128 op, 1348296400.00 ns, 10.5336 ms/op
WorkloadActual  97: 128 op, 729959300.00 ns, 5.7028 ms/op
WorkloadActual  98: 128 op, 842780100.00 ns, 6.5842 ms/op
WorkloadActual  99: 128 op, 871081900.00 ns, 6.8053 ms/op
WorkloadActual  100: 128 op, 1050844300.00 ns, 8.2097 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 818965100.00 ns, 6.3982 ms/op
WorkloadResult   2: 128 op, 926203600.00 ns, 7.2360 ms/op
WorkloadResult   3: 128 op, 1176352200.00 ns, 9.1903 ms/op
WorkloadResult   4: 128 op, 1169746600.00 ns, 9.1386 ms/op
WorkloadResult   5: 128 op, 1176400600.00 ns, 9.1906 ms/op
WorkloadResult   6: 128 op, 1391784500.00 ns, 10.8733 ms/op
WorkloadResult   7: 128 op, 927460600.00 ns, 7.2458 ms/op
WorkloadResult   8: 128 op, 996364800.00 ns, 7.7841 ms/op
WorkloadResult   9: 128 op, 790422300.00 ns, 6.1752 ms/op
WorkloadResult  10: 128 op, 1077772200.00 ns, 8.4201 ms/op
WorkloadResult  11: 128 op, 1029723600.00 ns, 8.0447 ms/op
WorkloadResult  12: 128 op, 961280800.00 ns, 7.5100 ms/op
WorkloadResult  13: 128 op, 1405210700.00 ns, 10.9782 ms/op
WorkloadResult  14: 128 op, 1070343700.00 ns, 8.3621 ms/op
WorkloadResult  15: 128 op, 1332822300.00 ns, 10.4127 ms/op
WorkloadResult  16: 128 op, 1361259100.00 ns, 10.6348 ms/op
WorkloadResult  17: 128 op, 819582700.00 ns, 6.4030 ms/op
WorkloadResult  18: 128 op, 914276800.00 ns, 7.1428 ms/op
WorkloadResult  19: 128 op, 1153332700.00 ns, 9.0104 ms/op
WorkloadResult  20: 128 op, 761639500.00 ns, 5.9503 ms/op
WorkloadResult  21: 128 op, 751842100.00 ns, 5.8738 ms/op
WorkloadResult  22: 128 op, 663494900.00 ns, 5.1836 ms/op
WorkloadResult  23: 128 op, 737677100.00 ns, 5.7631 ms/op
WorkloadResult  24: 128 op, 676802800.00 ns, 5.2875 ms/op
WorkloadResult  25: 128 op, 743614000.00 ns, 5.8095 ms/op
WorkloadResult  26: 128 op, 684568000.00 ns, 5.3482 ms/op
WorkloadResult  27: 128 op, 673065400.00 ns, 5.2583 ms/op
WorkloadResult  28: 128 op, 739045500.00 ns, 5.7738 ms/op
WorkloadResult  29: 128 op, 717234900.00 ns, 5.6034 ms/op
WorkloadResult  30: 128 op, 693692800.00 ns, 5.4195 ms/op
WorkloadResult  31: 128 op, 683324900.00 ns, 5.3385 ms/op
WorkloadResult  32: 128 op, 655097300.00 ns, 5.1179 ms/op
WorkloadResult  33: 128 op, 743117100.00 ns, 5.8056 ms/op
WorkloadResult  34: 128 op, 1157855800.00 ns, 9.0457 ms/op
WorkloadResult  35: 128 op, 949492500.00 ns, 7.4179 ms/op
WorkloadResult  36: 128 op, 720811300.00 ns, 5.6313 ms/op
WorkloadResult  37: 128 op, 774423700.00 ns, 6.0502 ms/op
WorkloadResult  38: 128 op, 742511700.00 ns, 5.8009 ms/op
WorkloadResult  39: 128 op, 674101900.00 ns, 5.2664 ms/op
WorkloadResult  40: 128 op, 663332000.00 ns, 5.1823 ms/op
WorkloadResult  41: 128 op, 711735000.00 ns, 5.5604 ms/op
WorkloadResult  42: 128 op, 671501600.00 ns, 5.2461 ms/op
WorkloadResult  43: 128 op, 648307300.00 ns, 5.0649 ms/op
WorkloadResult  44: 128 op, 754588900.00 ns, 5.8952 ms/op
WorkloadResult  45: 128 op, 849512200.00 ns, 6.6368 ms/op
WorkloadResult  46: 128 op, 697300300.00 ns, 5.4477 ms/op
WorkloadResult  47: 128 op, 974769900.00 ns, 7.6154 ms/op
WorkloadResult  48: 128 op, 1376935100.00 ns, 10.7573 ms/op
WorkloadResult  49: 128 op, 956579200.00 ns, 7.4733 ms/op
WorkloadResult  50: 128 op, 906990000.00 ns, 7.0859 ms/op
WorkloadResult  51: 128 op, 1024663200.00 ns, 8.0052 ms/op
WorkloadResult  52: 128 op, 752993300.00 ns, 5.8828 ms/op
WorkloadResult  53: 128 op, 819049800.00 ns, 6.3988 ms/op
WorkloadResult  54: 128 op, 812695600.00 ns, 6.3492 ms/op
WorkloadResult  55: 128 op, 764436300.00 ns, 5.9722 ms/op
WorkloadResult  56: 128 op, 816264800.00 ns, 6.3771 ms/op
WorkloadResult  57: 128 op, 883054000.00 ns, 6.8989 ms/op
WorkloadResult  58: 128 op, 810169100.00 ns, 6.3294 ms/op
WorkloadResult  59: 128 op, 965611400.00 ns, 7.5438 ms/op
WorkloadResult  60: 128 op, 803471600.00 ns, 6.2771 ms/op
WorkloadResult  61: 128 op, 898782600.00 ns, 7.0217 ms/op
WorkloadResult  62: 128 op, 745120800.00 ns, 5.8213 ms/op
WorkloadResult  63: 128 op, 896462000.00 ns, 7.0036 ms/op
WorkloadResult  64: 128 op, 1235715200.00 ns, 9.6540 ms/op
WorkloadResult  65: 128 op, 1101770500.00 ns, 8.6076 ms/op
WorkloadResult  66: 128 op, 1169257800.00 ns, 9.1348 ms/op
WorkloadResult  67: 128 op, 946090700.00 ns, 7.3913 ms/op
WorkloadResult  68: 128 op, 982098700.00 ns, 7.6726 ms/op
WorkloadResult  69: 128 op, 808889800.00 ns, 6.3195 ms/op
WorkloadResult  70: 128 op, 673388500.00 ns, 5.2608 ms/op
WorkloadResult  71: 128 op, 631804300.00 ns, 4.9360 ms/op
WorkloadResult  72: 128 op, 890553300.00 ns, 6.9574 ms/op
WorkloadResult  73: 128 op, 886993200.00 ns, 6.9296 ms/op
WorkloadResult  74: 128 op, 891054000.00 ns, 6.9614 ms/op
WorkloadResult  75: 128 op, 700725400.00 ns, 5.4744 ms/op
WorkloadResult  76: 128 op, 695849000.00 ns, 5.4363 ms/op
WorkloadResult  77: 128 op, 639073800.00 ns, 4.9928 ms/op
WorkloadResult  78: 128 op, 724337400.00 ns, 5.6589 ms/op
WorkloadResult  79: 128 op, 700625200.00 ns, 5.4736 ms/op
WorkloadResult  80: 128 op, 643126400.00 ns, 5.0244 ms/op
WorkloadResult  81: 128 op, 674843000.00 ns, 5.2722 ms/op
WorkloadResult  82: 128 op, 681874400.00 ns, 5.3271 ms/op
WorkloadResult  83: 128 op, 726330000.00 ns, 5.6745 ms/op
WorkloadResult  84: 128 op, 660486200.00 ns, 5.1600 ms/op
WorkloadResult  85: 128 op, 699971700.00 ns, 5.4685 ms/op
WorkloadResult  86: 128 op, 693711700.00 ns, 5.4196 ms/op
WorkloadResult  87: 128 op, 683018000.00 ns, 5.3361 ms/op
WorkloadResult  88: 128 op, 762045200.00 ns, 5.9535 ms/op
WorkloadResult  89: 128 op, 625250800.00 ns, 4.8848 ms/op
WorkloadResult  90: 128 op, 682403400.00 ns, 5.3313 ms/op
WorkloadResult  91: 128 op, 1348296400.00 ns, 10.5336 ms/op
WorkloadResult  92: 128 op, 729959300.00 ns, 5.7028 ms/op
WorkloadResult  93: 128 op, 842780100.00 ns, 6.5842 ms/op
WorkloadResult  94: 128 op, 871081900.00 ns, 6.8053 ms/op
WorkloadResult  95: 128 op, 1050844300.00 ns, 8.2097 ms/op
// GC:  0 0 0 370824 128
// Threading:  723 2 128

// AfterAll
// Benchmark Process 15856 has exited with code 0.

Mean = 6.719 ms, StdErr = 0.163 ms (2.42%), N = 95, StdDev = 1.585 ms
Min = 4.885 ms, Q1 = 5.458 ms, Median = 6.277 ms, Q3 = 7.492 ms, Max = 10.978 ms
IQR = 2.034 ms, LowerFence = 2.408 ms, UpperFence = 10.542 ms
ConfidenceInterval = [6.166 ms; 7.271 ms] (CI 99.9%), Margin = 0.553 ms (8.22% of Mean)
Skewness = 1.1, Kurtosis = 3.32, MValue = 3.05

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-11-06 22:29 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkHelper.CustomerApiBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkHelper.CustomerApiBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkHelper.CustomerApiBenchmark-report.html

// * Detailed results *
CustomerApiBenchmark.TestStringConcatenationEndpoint: DefaultJob
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 8.400 ms, StdErr = 0.131 ms (1.56%), N = 94, StdDev = 1.272 ms
Min = 6.618 ms, Q1 = 7.439 ms, Median = 7.884 ms, Q3 = 8.990 ms, Max = 11.712 ms
IQR = 1.551 ms, LowerFence = 5.111 ms, UpperFence = 11.317 ms
ConfidenceInterval = [7.954 ms; 8.846 ms] (CI 99.9%), Margin = 0.446 ms (5.31% of Mean)
Skewness = 0.94, Kurtosis = 2.77, MValue = 2.35
-------------------- Histogram --------------------
[ 6.541 ms ;  7.265 ms) | @@@@@@@@@@
[ 7.265 ms ;  8.000 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.000 ms ;  8.856 ms) | @@@@@@@@@@@@@@@@@@
[ 8.856 ms ;  9.262 ms) | @@
[ 9.262 ms ;  9.996 ms) | @@@@@@@@@
[ 9.996 ms ; 10.863 ms) | @@@@@@@@
[10.863 ms ; 11.764 ms) | @@@@@@
---------------------------------------------------

CustomerApiBenchmark.TestStringBuilderConcatenationEndpoint: DefaultJob
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 6.719 ms, StdErr = 0.163 ms (2.42%), N = 95, StdDev = 1.585 ms
Min = 4.885 ms, Q1 = 5.458 ms, Median = 6.277 ms, Q3 = 7.492 ms, Max = 10.978 ms
IQR = 2.034 ms, LowerFence = 2.408 ms, UpperFence = 10.542 ms
ConfidenceInterval = [6.166 ms; 7.271 ms] (CI 99.9%), Margin = 0.553 ms (8.22% of Mean)
Skewness = 1.1, Kurtosis = 3.32, MValue = 3.05
-------------------- Histogram --------------------
[ 4.429 ms ;  5.062 ms) | @@@@
[ 5.062 ms ;  5.975 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 5.975 ms ;  7.166 ms) | @@@@@@@@@@@@@@@@@@@@@
[ 7.166 ms ;  8.096 ms) | @@@@@@@@@@@@
[ 8.096 ms ;  9.232 ms) | @@@@@@@@@@
[ 9.232 ms ; 10.239 ms) | @
[10.239 ms ; 11.151 ms) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5073/22H2/2022Update)
Intel Core i5-2450M CPU 2.50GHz (Sandy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET SDK 8.0.403
  [Host]     : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX
  DefaultJob : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX


| Method                                 | Mean     | Error     | StdDev   | Median   | Allocated |
|--------------------------------------- |---------:|----------:|---------:|---------:|----------:|
| TestStringConcatenationEndpoint        | 8.400 ms | 0.4459 ms | 1.272 ms | 7.884 ms |   2.86 KB |
| TestStringBuilderConcatenationEndpoint | 6.719 ms | 0.5526 ms | 1.585 ms | 6.277 ms |   2.83 KB |

// * Warnings *
MultimodalDistribution
  CustomerApiBenchmark.TestStringBuilderConcatenationEndpoint: Default -> It seems that the distribution can have several modes (mValue = 3.05)

// * Hints *
Outliers
  CustomerApiBenchmark.TestStringConcatenationEndpoint: Default        -> 6 outliers were removed (12.80 ms..18.86 ms)
  CustomerApiBenchmark.TestStringBuilderConcatenationEndpoint: Default -> 5 outliers were removed (11.07 ms..15.81 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:52 (172.1 sec), executed benchmarks: 2

Global total time: 00:03:24 (204.23 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
